Threads,size,time,compile
9,46080,0.187737465,0.145622492
9,47104,0.222729683,0.182200909
9,48128,0.196352243,0.151102304
9,49152,0.182378531,0.13911438
9,50176,0.178282738,0.139263391
9,51200,0.251379728,0.197948217
9,52224,0.182126999,0.134769201
9,53248,0.184249163,0.148025036
9,54272,0.180562973,0.137189865
9,55296,0.179689646,0.13399291
9,56320,0.185388327,0.13345933
9,57344,0.184468031,0.150363684
9,58368,0.189831734,0.136445284
9,59392,0.177128792,0.137152433
9,60416,0.182147503,0.135071754
9,61440,0.174163103,0.150993824
9,62464,0.190588951,0.140010118
9,63488,0.1875844,0.136907816
9,64512,0.175489426,0.150836945
9,65536,0.181271315,0.158102036
9,66560,0.172532797,0.158240795
9,67584,0.179960728,0.137921333
9,68608,0.179605007,0.15124011
9,69632,0.291091204,0.197778463
9,70656,0.182019711,0.153871536
9,71680,0.202343464,0.138897419
9,72704,0.169560432,0.157775879
9,73728,0.178864956,0.139973402
9,74752,0.182911396,0.138569593
9,75776,0.209780216,0.165791273
9,76800,0.171902418,0.139656067
9,77824,0.176735163,0.159906387
9,78848,0.264494419,0.209072351
9,79872,0.17066741,0.150814533
9,80896,0.177432775,0.139515638
9,81920,0.17411375,0.141292334
9,82944,0.167232275,0.136962414
9,83968,0.168504,0.138516426
9,84992,0.176609993,0.15569973
9,86016,0.176784515,0.249798775
9,87040,0.176590443,0.136212111
9,88064,0.408402205,0.131886482
9,89088,0.166750669,0.137532473
9,90112,0.17250061,0.15068841
9,91136,0.160860538,0.13537097
9,92160,0.167891979,0.217676401
9,93184,0.15788722,0.135683537
9,94208,0.165518522,0.138614655
9,95232,0.162329197,0.139988184
9,96256,0.154450655,0.131932497
9,97280,0.156450033,0.131492615
9,98304,0.161390066,0.136917114
9,99328,0.158680201,0.135842562
9,100352,0.162048817,0.150815964
9,101376,0.15755105,0.134616375
9,102400,0.163775921,0.153760433
9,103424,0.162615776,0.141616344
9,104448,0.180276871,0.135810137
9,105472,0.158625364,0.132623434
9,106496,0.242220879,0.252298594
9,107520,0.160491228,0.135459185
9,108544,0.160065174,0.141047478
9,109568,0.167159557,0.15187645
9,110592,0.154837608,0.139004946
9,111616,0.148294926,0.136786461
9,112640,0.165238619,0.135542631
9,113664,0.152872801,0.13368988
9,114688,0.151970148,0.154320955
9,115712,0.239749193,0.147230387
9,116736,0.157973528,0.137412548
9,117760,0.15054512,0.147596836
9,118784,0.168529272,0.146410704
9,119808,0.159213543,0.135104895
9,120832,0.145223141,0.123389244
9,121856,0.145536184,0.127067089
9,122880,0.141226768,0.12971735
9,123904,0.161582947,0.130583048
9,124928,0.196064711,0.275384426
9,125952,0.157005072,0.145676851
9,126976,0.152601004,0.136368275
9,128000,0.155548573,0.140817165
9,129024,0.141167402,0.128632069
9,130048,0.146856785,0.13451767
9,131072,0.156658411,0.137337208
9,132096,0.145988226,0.140189886
9,133120,0.148496628,0.196292639
9,134144,0.420679808,0.13723731
9,135168,0.147134781,0.133203983
9,136192,0.221542597,0.133343458
9,137216,0.148126125,0.132195234
9,138240,0.152589083,0.15272522
9,139264,0.147370577,0.132670164
9,140288,0.151725531,0.132190943
9,141312,0.14972806,0.136943817
9,142336,0.151693583,0.132179022
9,143360,0.150499821,0.13210988
9,144384,0.146273375,0.131895065
9,145408,0.140352964,0.12539506
9,146432,0.147491932,0.126632929
9,147456,0.143452168,0.125850201
9,148480,0.150268316,0.130942106
9,149504,0.143603086,0.127676249
9,150528,0.144921303,0.1262815
9,151552,0.150584459,0.129816771
9,152576,0.150740862,0.127934694
9,153600,0.146152496,0.128495932
9,154624,0.141636372,0.12743783
9,155648,0.151034832,0.148548365
9,156672,0.143333197,0.131542206
9,157696,0.140928745,0.130090237
9,158720,0.145315886,0.136789322
9,159744,0.14033556,0.128951073
9,160768,0.140145063,0.125628233
9,161792,0.141041279,0.128379345
9,162816,0.147277832,0.127347231
9,163840,0.143721581,0.129206419
9,164864,0.141023397,0.129611731
9,165888,0.142147779,0.129156828
9,166912,0.14208746,0.127265692
9,167936,0.143635273,0.129862547
9,168960,0.146077633,0.13073802
9,169984,0.147245169,0.126792431
9,171008,0.134399652,0.124008417
9,172032,0.143401146,0.130339384
9,173056,0.139160156,0.12685895
9,174080,0.140312672,0.127793789
9,175104,0.139562845,0.127842903
9,176128,0.13937211,0.127757311
9,177152,0.139716387,0.130777359
9,178176,0.135607958,0.12198329
9,179200,0.143626928,0.128760576
9,180224,0.14616251,0.135561466
9,181248,0.129420519,0.115470171
9,182272,0.134697437,0.121186972
9,183296,0.13252902,0.119407654
9,184320,0.134622335,0.124970198
9,185344,0.13333416,0.121239424
9,186368,0.129943848,0.123214006
9,187392,0.132903576,0.119201183
9,188416,0.138800859,0.122757912
9,189440,0.132023573,0.114903212
9,190464,0.138778448,0.120940685
9,191488,0.142173052,0.124251366
9,192512,0.130064964,0.11283946
9,193536,0.127306461,0.117974043
9,194560,0.137439251,0.120463848
9,195584,0.134734631,0.118168354
9,196608,0.135597706,0.119363785
9,197632,0.140528679,0.124156475
9,198656,0.146869183,0.126428604
9,199680,0.149525642,0.124830723
9,200704,0.142710924,0.122813463
9,201728,0.149982691,0.129776716
9,202752,0.148080587,0.125099897
9,203776,0.14343524,0.121365309
10,204800,0.149579048,0.124074936
10,1024,2.477822781,0.136065722
10,2048,1.232101917,0.135899305
10,3072,0.87614584,0.139812469
10,4096,0.708241463,0.136081696
10,5120,0.583788157,0.133631468
10,6144,0.480638266,0.134861708
10,7168,0.460672379,0.132414579
10,8192,0.427195311,0.134922981
10,9216,0.380275965,0.133223534
10,10240,0.362538576,0.136166096
10,11264,0.346014738,0.134641647
10,12288,0.336085558,0.131912947
10,13312,0.308219194,0.133918047
10,14336,0.282415152,0.133958578
10,15360,0.267962933,0.132751465
10,16384,0.281953812,0.137159348
10,17408,0.278105021,0.134709358
10,18432,0.264605284,0.150081396
10,19456,0.257025957,0.136779785
10,20480,0.292867422,0.143612146
10,21504,0.240853548,0.139089584
10,22528,0.240850449,0.147412777
10,23552,0.237347603,0.140923262
10,24576,0.233808994,0.143297672
10,25600,0.254506588,0.139568329
10,26624,0.233640909,0.147712469
10,27648,0.219575882,0.178141832
10,28672,0.227928638,0.137332439
10,29696,0.222216129,0.140915632
10,30720,0.224187851,0.138500452
10,31744,0.205716133,0.136461258
10,32768,0.209883451,0.135981798
10,33792,0.20740962,0.150202036
10,34816,0.202620268,0.142819881
10,35840,0.21991086,0.133517504
10,36864,0.280162096,0.138690472
10,37888,0.204106331,0.135241032
10,38912,0.197123051,0.145507813
10,39936,0.220493078,0.147284031
10,40960,0.204324484,0.140298367
10,41984,0.211859941,0.138198614
10,43008,0.207448959,0.139670372
10,44032,0.194750309,0.137495518
10,45056,0.195341825,0.13933897
10,46080,0.307409286,0.133892059
10,47104,0.192955732,0.132142544
10,48128,0.191987276,0.138142586
10,49152,0.18901372,0.13807869
10,50176,0.195991278,0.135452747
10,51200,0.199162483,0.138430119
10,52224,0.19678998,0.135100126
10,53248,0.187234402,0.154685497
10,54272,0.24240613,0.135214567
10,55296,0.253756762,0.194999933
10,56320,0.169551373,0.132647514
10,57344,0.170078039,0.151776075
10,58368,0.174710751,0.140796185
10,59392,0.176365137,0.13906908
10,60416,0.184339523,0.137212038
10,61440,0.167172194,0.136140585
10,62464,0.172028065,0.174659967
10,63488,0.179511547,0.321493864
10,64512,0.171811819,0.138965845
10,65536,0.166376352,0.131513119
10,66560,0.161070585,0.133502245
10,67584,0.159713507,0.137710094
10,68608,0.163552761,0.144921303
10,69632,0.17042613,0.13505578
10,70656,0.389374018,0.149187565
10,71680,0.174720526,0.149570704
10,72704,0.168457508,0.196524143
10,73728,0.176580906,0.136450291
10,74752,0.1672647,0.142133474
10,75776,0.163694382,0.143920183
10,76800,0.169466734,0.140291691
10,77824,0.169286966,0.14195323
10,78848,0.163940907,0.143698215
10,79872,0.160304785,0.142264366
10,80896,0.162169695,0.140180349
10,81920,0.157537699,0.141319513
10,82944,0.159235477,0.140150785
10,83968,0.159871101,0.140933752
10,84992,0.166008234,0.143889904
10,86016,0.164421797,0.142019033
10,87040,0.16809535,0.134920359
10,88064,0.160181046,0.146861076
10,89088,0.157067776,0.14124918
10,90112,0.16044569,0.1448071
10,91136,0.15956974,0.139553785
10,92160,0.163430691,0.131398201
10,93184,0.159030914,0.130349636
10,94208,0.167734623,0.132901192
10,95232,0.171088696,0.131508112
10,96256,0.169134378,0.137602329
10,97280,0.169359684,0.182482004
10,98304,0.176597357,0.138478518
10,99328,0.172422647,0.145924568
10,100352,0.15904808,0.145211697
10,101376,0.164075851,0.142424583
10,102400,0.167071104,0.143934965
10,103424,0.167221785,0.150885105
10,104448,0.171338797,0.139496803
10,105472,0.22935605,0.258876085
10,106496,0.159471273,0.136163712
10,107520,0.154520512,0.134762049
10,108544,0.149558306,0.132368326
10,109568,0.150596142,0.141437054
10,110592,0.154003382,0.136437178
10,111616,0.145373344,0.136867762
10,112640,0.147235632,0.140350342
10,113664,0.148009539,0.148304224
10,114688,0.147438049,0.138264418
10,115712,0.22733283,0.230766296
10,116736,0.156043768,0.139050245
10,117760,0.152676105,0.145038366
10,118784,0.147217274,0.136516809
10,119808,0.149403572,0.13516283
10,120832,0.146924496,0.143677711
10,121856,0.151558399,0.133081436
10,122880,0.148428679,0.140217066
10,123904,0.148539543,0.132202864
10,124928,0.151118279,0.144906521
10,125952,0.146530151,0.129279375
10,126976,0.143841982,0.136815548
10,128000,0.150640965,0.137223005
10,129024,0.147228003,0.136606455
10,130048,0.144057035,0.132847548
10,131072,0.145711899,0.139980078
10,132096,0.151490927,0.132706642
10,133120,0.153604507,0.139304876
10,134144,0.149153948,0.137355328
10,135168,0.156258345,0.146546364
10,136192,0.161681175,0.131794453
10,137216,0.153936863,0.134893656
10,138240,0.160061836,0.135019779
10,139264,0.153372049,0.136973143
10,140288,0.148371696,0.13299942
10,141312,0.146967888,0.137569427
10,142336,0.154876471,0.134924889
10,143360,0.153855085,0.145517588
10,144384,0.144689798,0.134809017
10,145408,0.247182369,0.129110336
10,146432,0.151386976,0.126926422
10,147456,0.1413939,0.350723267
10,148480,0.149282932,0.132728338
10,149504,0.145650625,0.132495165
10,150528,0.248149872,0.138103247
10,151552,0.145026445,0.134511709
10,152576,0.14772439,0.134601593
10,153600,0.144360304,0.132116795
10,154624,0.146443605,0.136364937
10,155648,0.14692235,0.131195545
10,156672,0.144708395,0.132468939
10,157696,0.148374081,0.13478756
10,158720,0.145690918,0.146619797
10,159744,0.152037621,0.131692648
10,160768,0.155949116,0.144152403
10,161792,0.151065826,0.133982897
10,162816,0.146050215,0.128732681
10,163840,0.149905205,0.137454033
10,164864,0.15196681,0.128013611
10,165888,0.17363286,0.123239994
10,166912,0.146024227,0.137030125
10,167936,0.181768179,0.149030685
10,168960,0.163234949,0.13046813
10,169984,0.151100636,0.133890629
10,171008,0.150668383,0.156415701
10,172032,0.153375626,0.155136824
10,173056,0.14455986,0.127231836
10,174080,0.147119284,0.130863428
10,175104,0.292759895,0.182409763
10,176128,0.138366938,0.121301174
10,177152,0.145941496,0.148040056
10,178176,0.139550209,0.14059329
10,179200,0.139740944,0.130947351
10,180224,0.148943424,0.146013021
10,181248,0.131268501,0.122014999
10,182272,0.141204596,0.140156269
10,183296,0.139768362,0.129508495
10,184320,0.13576436,0.132590532
10,185344,0.140753031,0.131301641
10,186368,0.130540609,0.121432781
10,187392,0.145263672,0.127465248
10,188416,0.135528803,0.129379749
10,189440,0.154438257,0.122114658
10,190464,0.138015985,0.129776239
10,191488,0.133131266,0.125426769
10,192512,0.235836744,0.131965637
10,193536,0.134620905,0.12104702
10,194560,0.195761681,0.276827097
10,195584,0.139021158,0.114887953
10,196608,0.142506361,0.134245634
10,197632,0.140438795,0.131588697
10,198656,0.137279987,0.134152412
10,199680,0.136397123,0.128558159
10,200704,0.138420343,0.129148006
10,201728,0.13840723,0.132472992
10,202752,0.143332481,0.148611546
10,203776,0.15756464,0.146007776
11,204800,0.164964676,0.132060528
11,1024,2.2920084,0.152658701
11,2048,1.122429371,0.139282465
11,3072,0.876754045,0.143411636
11,4096,0.677205801,0.26971674
11,5120,0.570481062,0.144088984
11,6144,0.493704081,0.157674074
11,7168,0.44237566,0.136401892
11,8192,0.398212433,0.135409594
11,9216,0.374550343,0.138338089
11,10240,0.343846083,0.13531971
11,11264,0.332884789,0.141985655
11,12288,0.31404686,0.143444777
11,13312,0.300649881,0.153006077
11,14336,0.299119234,0.151055336
11,15360,0.285066366,0.365370512
11,16384,0.290050745,0.136637926
11,17408,0.272915363,0.137738943
11,18432,0.250288963,0.135857344
11,19456,0.256756544,0.141733885
11,20480,0.263974905,0.141634941
11,21504,0.240565777,0.166173458
11,22528,0.234611273,0.143379927
11,23552,0.241595268,0.139869213
11,24576,0.22844696,0.141577721
11,25600,0.280465603,0.136903048
11,26624,0.224854708,0.141438723
11,27648,0.230873346,0.157452106
11,28672,0.228797197,0.140807152
11,29696,0.21974349,0.139815092
11,30720,0.210616827,0.138138294
11,31744,0.216200113,0.137897491
11,32768,0.216340303,0.146656275
11,33792,0.21496892,0.148495436
11,34816,0.292549133,0.284689426
11,35840,0.211976051,0.14253068
11,36864,0.215860128,0.141006231
11,37888,0.211955786,0.152853012
11,38912,0.212378502,0.139305115
11,39936,0.21638155,0.174423218
11,40960,0.217161179,0.141647816
11,41984,0.332690477,0.161269903
11,43008,0.205128431,0.14107585
11,44032,0.272822618,0.175379992
11,45056,0.185568333,0.134652853
11,46080,0.187373638,0.13840127
11,47104,0.192142725,0.137737274
11,48128,0.192298651,0.14419961
11,49152,0.185527802,0.14076829
11,50176,0.185347557,0.142149687
11,51200,0.179203272,0.142378092
11,52224,0.189385414,0.140883446
11,53248,0.185418129,0.141018629
11,54272,0.172306299,0.135180235
11,55296,0.182318687,0.157031059
11,56320,0.17195797,0.135080576
11,57344,0.176542044,0.160119057
11,58368,0.187223911,0.144795895
11,59392,0.17626524,0.144654274
11,60416,0.172932625,0.134873867
11,61440,0.176324129,0.140669823
11,62464,0.177460194,0.140165329
11,63488,0.170958281,0.134058475
11,64512,0.172123432,0.133814335
11,65536,0.181162596,0.185146809
11,66560,0.180042505,0.139751911
11,67584,0.185756207,0.158882856
11,68608,0.192297459,0.143455505
11,69632,0.168807268,0.14277029
11,70656,0.171978712,0.147160769
11,71680,0.171942949,0.152549028
11,72704,0.300662756,0.169336319
11,73728,0.180373192,0.140967369
11,74752,0.172100544,0.137424946
11,75776,0.169275761,0.141247272
11,76800,0.171975851,0.141885519
11,77824,0.17367053,0.140657425
11,78848,0.173789263,0.139432669
11,79872,0.17015624,0.138462543
11,80896,0.173188686,0.141802788
11,81920,0.239212513,0.21597147
11,82944,0.172435999,0.143482447
11,83968,0.181872845,0.149634838
11,84992,0.179307699,0.137961864
11,86016,0.170859575,0.138624668
11,87040,0.17261672,0.136439085
11,88064,0.170642853,0.136029243
11,89088,0.171681643,0.159685612
11,90112,0.17232585,0.14376092
11,91136,0.166446209,0.168648958
11,92160,0.170028448,0.132055521
11,93184,0.17889905,0.147081375
11,94208,0.174645662,0.160138845
11,95232,0.170476198,0.142675638
11,96256,0.168350697,0.139051676
11,97280,0.162873507,0.156960726
11,98304,0.162980318,0.140037298
11,99328,0.15323472,0.136053801
11,100352,0.286038876,0.313432455
11,101376,0.169980288,0.170631647
11,102400,0.160162687,0.161628246
11,103424,0.159095764,0.141671181
11,104448,0.160427332,0.140273809
11,105472,0.154814482,0.141230106
11,106496,0.158471823,0.140794277
11,107520,0.154611826,0.138105869
11,108544,0.151826859,0.134946346
11,109568,0.232172251,0.19186759
11,110592,0.150331974,0.140573978
11,111616,0.153049946,0.137614965
11,112640,0.153864384,0.138571262
11,113664,0.153320551,0.138495207
11,114688,0.157740355,0.1608181
11,115712,0.156635761,0.1451087
11,116736,0.155829191,0.139898777
11,117760,0.149458885,0.137948513
11,118784,0.149832726,0.133097172
11,119808,0.150909185,0.129962444
11,120832,0.150398731,0.13120985
11,121856,0.162611008,0.13733983
11,122880,0.154392958,0.141006708
11,123904,0.151865482,0.137089491
11,124928,0.152795076,0.150871754
11,125952,0.155952692,0.137578011
11,126976,0.151652098,0.135504723
11,128000,0.157354832,0.16165328
11,129024,0.16019392,0.134759426
11,130048,0.149796247,0.135437489
11,131072,0.182613134,0.144681931
11,132096,0.154840231,0.135278702
11,133120,0.158914804,0.139533043
11,134144,0.157872677,0.153222799
11,135168,0.15875721,0.137645483
11,136192,0.159186125,0.141573668
11,137216,0.161819935,0.137974739
11,138240,0.353140354,0.144478559
11,139264,0.159528732,0.147624016
11,140288,0.153397799,0.135710716
11,141312,0.165187359,0.175563335
11,142336,0.16050148,0.137907267
11,143360,0.154417992,0.148105621
11,144384,0.214627981,0.138566017
11,145408,0.159874678,0.160875797
11,146432,0.153919458,0.139212132
11,147456,0.155969381,0.136282921
11,148480,0.150073528,0.130593061
11,149504,0.156813145,0.166633606
11,150528,0.151075125,0.135980606
11,151552,0.163809061,0.132613897
11,152576,0.159007072,0.134745359
11,153600,0.151680946,0.131483316
11,154624,0.150453091,0.132147551
11,155648,0.220809698,0.223799229
11,156672,0.154021978,0.136307478
11,157696,0.154139519,0.134321451
11,158720,0.158927441,0.13381362
11,159744,0.159525394,0.152005911
11,160768,0.16010952,0.138187885
11,161792,0.156975985,0.133528471
11,162816,0.167132378,0.135710239
11,163840,0.155779123,0.148014307
11,164864,0.260525703,0.369610786
11,165888,0.150417328,0.138508081
11,166912,0.147762775,0.140823603
11,167936,0.148178577,0.138242722
11,168960,0.16097331,0.137969255
11,169984,0.143193245,0.130009174
11,171008,0.136822701,0.131025314
11,172032,0.142253637,0.125394821
11,173056,0.138362169,0.131154537
11,174080,0.139231682,0.122612715
11,175104,0.141958237,0.131714582
11,176128,0.140258789,0.129689455
11,177152,0.140987396,0.132906437
11,178176,0.136137486,0.130951881
11,179200,0.145220995,0.136936188
11,180224,0.144289255,0.131795883
11,181248,0.14224577,0.128353119
11,182272,0.139457226,0.127388
11,183296,0.141717672,0.125933647
11,184320,0.144617319,0.123640537
11,185344,0.137076616,0.125459909
11,186368,0.139748573,0.128691912
11,187392,0.14065814,0.127391338
11,188416,0.141453505,0.146680832
11,189440,0.145474672,0.130689144
11,190464,0.14170289,0.137387037
11,191488,0.138707638,0.126895666
11,192512,0.141603231,0.133661985
11,193536,0.156962633,0.135745764
11,194560,0.140762806,0.15009737
11,195584,0.148003578,0.13704443
11,196608,0.148312807,0.15693593
11,197632,0.140030861,0.128624201
11,198656,0.137289762,0.124472857
11,199680,0.134871006,0.123601913
11,200704,0.135345459,0.136283398
11,201728,0.204095602,0.187206507
11,202752,0.136293888,0.127487421
11,203776,0.137456417,0.132211685
12,204800,0.140192509,0.123630762
12,1024,2.2762146,0.141580105
12,2048,1.176049232,0.140457869
12,3072,0.87509346,0.139723778
12,4096,0.729480982,0.13789773
12,5120,0.573876619,0.147579193
12,6144,0.500913858,0.143743038
12,7168,0.46149826,0.143032789
12,8192,0.435711384,0.157281399
12,9216,0.409785986,0.138781786
12,10240,0.415280342,0.182630539
12,11264,0.360510349,0.143417597
12,12288,0.326119184,0.142172337
12,13312,0.308677912,0.143392801
12,14336,0.289261818,0.160326242
12,15360,0.314775467,0.148975849
12,16384,0.378195524,0.143671036
12,17408,0.272865295,0.163913012
12,18432,0.296814919,0.152400732
12,19456,0.264873266,0.142570257
12,20480,0.287269115,0.134493828
12,21504,0.252446175,0.144156933
12,22528,0.264941692,0.144850492
12,23552,0.245873928,0.158224583
12,24576,0.23850441,0.142696857
12,25600,0.235054493,0.156812191
12,26624,0.23362875,0.143659353
12,27648,0.238708019,0.14628315
12,28672,0.238731861,0.228257895
12,29696,0.217060089,0.137262583
12,30720,0.22240591,0.139365435
12,31744,0.230849504,0.151676893
12,32768,0.312121391,0.171385765
12,33792,0.214130878,0.146483898
12,34816,0.226706743,0.143892527
12,35840,0.223879337,0.139719963
12,36864,0.232481718,0.141217947
12,37888,0.213645935,0.15056324
12,38912,0.218337297,0.160961866
12,39936,0.208344698,0.136580706
12,40960,0.210413694,0.133586168
12,41984,0.201951027,0.162123442
12,43008,0.18692112,0.145626307
12,44032,0.19164896,0.146152973
12,45056,0.197433949,0.137507439
12,46080,0.183791161,0.137885571
12,47104,0.190126657,0.13728261
12,48128,0.184981346,0.136379242
12,49152,0.252147198,0.220719814
12,50176,0.180775881,0.14168334
12,51200,0.191840649,0.142310858
12,52224,0.181661129,0.145152807
12,53248,0.178498507,0.14042449
12,54272,0.187036514,0.139302015
12,55296,0.188776731,0.154350519
12,56320,0.1830163,0.148080349
12,57344,0.176297188,0.147184134
12,58368,0.184847832,0.149234772
12,59392,0.175871849,0.139959574
12,60416,0.17355895,0.138362646
12,61440,0.176268578,0.146638393
12,62464,0.175360203,0.144084215
12,63488,0.17962718,0.140388966
12,64512,0.229431391,0.148027182
12,65536,0.178143978,0.144117832
12,66560,0.177736998,0.138112307
12,67584,0.176783085,0.141070843
12,68608,0.316697836,0.138066769
12,69632,0.175207615,0.139142513
12,70656,0.177650452,0.140491962
12,71680,0.224819899,0.142149448
12,72704,0.184546232,0.140499592
12,73728,0.186165571,0.175670147
12,74752,0.17994833,0.140417099
12,75776,0.186954737,0.141952515
12,76800,0.179428816,0.143520594
12,77824,0.169121265,0.140291929
12,78848,0.172039509,0.136002779
12,79872,0.17267251,0.16275835
12,80896,0.312027931,0.156549692
12,81920,0.185894489,0.14438796
12,82944,0.168437004,0.141759872
12,83968,0.179027557,0.137537956
12,84992,0.181131363,0.145479202
12,86016,0.173457861,0.141689539
12,87040,0.17971158,0.155510902
12,88064,0.239473581,0.134128809
12,89088,0.174521446,0.139221668
12,90112,0.417931557,0.2170403
12,91136,0.227224827,0.191524267
12,92160,0.202185154,0.153355598
12,93184,0.175214767,0.143066168
12,94208,0.176100731,0.152538061
12,95232,0.170968533,0.140558481
12,96256,0.166862011,0.138444185
12,97280,0.181334972,0.139898777
12,98304,0.163295269,0.134948969
12,99328,0.154795647,0.137403011
12,100352,0.157058239,0.144504309
12,101376,0.161735058,0.141786814
12,102400,0.159784794,0.143795729
12,103424,0.156601429,0.143384218
12,104448,0.15440464,0.142921448
12,105472,0.162469864,0.158494949
12,106496,0.180165291,0.143371105
12,107520,0.332026482,0.137332201
12,108544,0.156544685,0.135929108
12,109568,0.156306505,0.139186859
12,110592,0.154813528,0.141401768
12,111616,0.160736322,0.138294935
12,112640,0.161421299,0.156011105
12,113664,0.164534092,0.137743235
12,114688,0.160447836,0.140133381
12,115712,0.155306816,0.138097048
12,116736,0.158364773,0.139267206
12,117760,0.162879944,0.135145664
12,118784,0.16463542,0.143722534
12,119808,0.172383308,0.140455008
12,120832,0.158233643,0.135679483
12,121856,0.147704124,0.137395382
12,122880,0.159075022,0.137875557
12,123904,0.157783031,0.145429134
12,124928,0.160936117,0.137444019
12,125952,0.15920043,0.140901327
12,126976,0.156057358,0.134227514
12,128000,0.159472942,0.147042036
12,129024,0.164803505,0.141026258
12,130048,0.15983367,0.160585165
12,131072,0.157950878,0.255810499
12,132096,0.16392684,0.146374702
12,133120,0.167970657,0.145503044
12,134144,0.167591095,0.143884897
12,135168,0.16165328,0.144609451
12,136192,0.160250187,0.132935286
12,137216,0.160884857,0.140794754
12,138240,0.156685352,0.139616489
12,139264,0.159538031,0.142582893
12,140288,0.172748566,0.134739637
12,141312,0.160311699,0.132200718
12,142336,0.172024727,0.137583256
12,143360,0.160226822,0.132913589
12,144384,0.163382769,0.132061481
12,145408,0.155422926,0.13298583
12,146432,0.157476425,0.135500431
12,147456,0.167109966,0.13182354
12,148480,0.152686596,0.133955956
12,149504,0.150722265,0.133607388
12,150528,0.148641586,0.132492542
12,151552,0.193648815,0.161753893
12,152576,0.147047281,0.149617195
12,153600,0.144982338,0.13295579
12,154624,0.144745588,0.13193965
12,155648,0.149665356,0.13324523
12,156672,0.147769213,0.132498503
12,157696,0.143093109,0.133183718
12,158720,0.149162531,0.13144803
12,159744,0.147041559,0.133342981
12,160768,0.143460989,0.128642321
12,161792,0.143942833,0.131662846
12,162816,0.145005226,0.131045818
12,163840,0.144535542,0.131590366
12,164864,0.147827387,0.133395195
12,165888,0.14603591,0.135681152
12,166912,0.142612219,0.12867403
12,167936,0.146792889,0.130960941
12,168960,0.149435282,0.13322401
12,169984,0.160575628,0.131192684
12,171008,0.149499416,0.131600618
12,172032,0.143223286,0.130939484
12,173056,0.163854599,0.135972023
12,174080,0.158364773,0.140527248
12,175104,0.155177832,0.133884192
12,176128,0.146364927,0.134574413
12,177152,0.152952671,0.134867191
12,178176,0.154871941,0.148524761
12,179200,0.160940647,0.138386011
12,180224,0.153288364,0.148040533
12,181248,0.145724773,0.128236771
12,182272,0.144852161,0.130992889
12,183296,0.144621372,0.126636505
12,184320,0.130548239,0.12030673
12,185344,0.140704155,0.125927925
12,186368,0.140527248,0.132877827
12,187392,0.137622356,0.126896381
12,188416,0.141283751,0.12737298
12,189440,0.147667646,0.126959562
12,190464,0.152763605,0.128034592
12,191488,0.150460005,0.123677492
12,192512,0.146020889,0.125527382
12,193536,0.1533885,0.140897274
12,194560,0.146072388,0.133161545
12,195584,0.149262667,0.129608154
12,196608,0.159231901,0.13404274
12,197632,0.152408838,0.124466419
12,198656,0.154013157,0.122251272
12,199680,0.251287937,0.24648428
12,200704,0.158452511,0.126545429
12,201728,0.179238796,0.13903451
12,202752,0.21255064,0.144137144
12,203776,0.158618212,0.126350164
13,204800,0.149247646,0.130061626
13,1024,2.402086496,0.161569357
13,2048,1.196946859,0.155121326
13,3072,1.025164127,0.140655041
13,4096,0.692387104,0.14022994
13,5120,0.577833652,0.144480944
13,6144,0.514256954,0.144277573
13,7168,0.450401306,0.157812119
13,8192,0.441126347,0.141186476
13,9216,0.38902998,0.140346766
13,10240,0.3500278,0.141885281
13,11264,0.345582247,0.139553547
13,12288,0.631149292,0.139406443
13,13312,0.305698633,0.138227224
13,14336,0.294371128,0.160527945
13,15360,0.317430973,0.141252995
13,16384,0.296197653,0.1407938
13,17408,0.272562265,0.14029479
13,18432,0.274072409,0.138952732
13,19456,0.260783195,0.141971827
13,20480,0.25156951,0.142632723
13,21504,0.254696131,0.138377428
13,22528,0.256870508,0.141835928
13,23552,0.255783319,0.14243722
13,24576,0.24494338,0.143947601
13,25600,0.227929831,0.164762259
13,26624,0.224118471,0.140598536
13,27648,0.235153913,0.147583008
13,28672,0.224426746,0.147383451
13,29696,0.225291491,0.140951633
13,30720,0.212349653,0.139249802
13,31744,0.476823092,0.141062498
13,32768,0.221582651,0.151481628
13,33792,0.219974995,0.143162251
13,34816,0.215162039,0.144212008
13,35840,0.207444191,0.143971682
13,36864,0.213273764,0.143109798
13,37888,0.216602087,0.193633556
13,38912,0.215580463,0.144539356
13,39936,0.213528156,0.140652657
13,40960,0.203385592,0.14048624
13,41984,0.210973263,0.140290976
13,43008,0.202566862,0.148784637
13,44032,0.206483603,0.147579193
13,45056,0.220743418,0.142379999
13,46080,0.208809614,0.146493435
13,47104,0.196638823,0.147699356
13,48128,0.198746204,0.145467997
13,49152,0.200083494,0.166608334
13,50176,0.204907417,0.141625643
13,51200,0.212970257,0.138157129
13,52224,0.202027321,0.137962103
13,53248,0.187635899,0.140131235
13,54272,0.187395573,0.14372468
13,55296,0.180178881,0.139677763
13,56320,0.182260513,0.157850266
13,57344,0.176026583,0.144659281
13,58368,0.179092169,0.138432264
13,59392,0.219754934,0.144804716
13,60416,0.183885813,0.144026518
13,61440,0.192809582,0.141926289
13,62464,0.175375223,0.160023928
13,63488,0.192549229,0.163873434
13,64512,0.176362514,0.361679792
13,65536,0.17409873,0.145126581
13,66560,0.174408913,0.147856951
13,67584,0.182528496,0.140968323
13,68608,0.173333168,0.14368844
